date;open;high;low;close;rsi;sma;atr
2019.06.19;124.2400;124.9100;123.6800;124.6800;92.48;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8843
2019.06.20;125.6900;126.3900;124.4700;124.9300;93.75;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8671
2019.06.21;125.7000;126.3100;124.7000;124.7500;75.42;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8364
2019.06.24;124.9800;125.4200;124.0100;124.1400;32.44;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7664
2019.06.25;124.2700;124.5700;123.0400;123.1600;11.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7771
2019.06.26;123.1800;124.0000;123.0300;123.6000;43.99;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7386
2019.06.27;123.8300;124.4100;123.5600;123.9500;64.65;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6629
2019.06.28;124.3100;124.5500;123.2000;123.4500;31.48;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5921
2019.07.01;125.3000;126.4000;124.5500;124.9300;83.03;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6564
2019.07.02;124.7800;125.3300;124.6000;125.1100;85.65;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5914
2019.07.03;125.2100;126.0500;124.9400;125.8600;93.73;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5793
2019.07.05;126.1300;126.1900;124.3100;125.4300;56.95;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5936
2019.07.08;124.9900;125.2300;124.6400;124.8700;28.17;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5836
2019.07.09;124.2700;126.0400;124.1800;125.8900;74.72;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4586
2019.07.10;126.7000;128.4100;126.7000;126.9000;88.93;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5343
2019.07.11;126.9800;127.6900;126.4500;127.2700;92.16;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4857
2019.07.12;127.5500;128.0000;126.8700;127.9400;96.19;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4514
2019.07.15;128.0000;128.6900;127.7600;128.5700;98.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4171
2019.07.16;129.3100;129.3300;127.8100;128.0600;54.61;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4164
2019.07.17;128.0200;128.6300;127.0100;127.0500;19.82;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4629
2019.07.18;126.7000;129.0900;126.6800;128.4300;70.75;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5743
2019.07.19;126.8000;128.0000;123.8000;124.8200;16.37;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8086
2019.07.22;124.7500;126.0100;124.7400;126.0000;44.34;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6886
2019.07.23;126.3800;128.9800;126.3800;128.2000;75.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8493
2019.07.24;127.8900;128.2200;126.7900;127.9700;67.41;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8721
2019.07.25;127.8100;128.1900;126.5000;127.1200;38.11;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8586
2019.07.26;127.0900;127.5600;126.3000;126.7700;28.07;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8921
2019.07.29;126.9100;127.4600;126.5400;127.2000;56.34;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8250
2019.07.30;126.5700;126.9100;126.3000;126.4800;24.32;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7093
2019.07.31;126.6500;126.6500;123.6200;124.3800;5.64;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8371
2019.08.01;123.5200;126.1400;123.5200;124.0900;4.65;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9436
2019.08.02;123.9200;124.9100;123.0800;124.3100;24.66;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0079
2019.08.05;122.5500;123.0800;120.1500;120.7200;3.14;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1964
2019.08.06;121.2100;122.8500;120.8700;122.5700;49.00;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.2329
2019.08.07;120.8100;123.8500;120.2200;123.5500;66.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3200
2019.08.08;123.8500;125.7000;123.7000;125.3100;84.56;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1429
2019.08.09;125.5800;126.7400;124.7200;126.1600;89.89;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1964
2019.08.12;124.9900;125.7100;123.8100;123.9500;32.17;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1514
2019.08.13;123.4400;126.5000;122.5200;126.3400;71.61;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3336
2019.08.14;124.3500;125.3300;122.1300;122.6600;25.66;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.5136
2019.08.15;122.6500;123.0000;121.1300;122.3600;23.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.5571
2019.08.16;123.5000;124.7500;122.7000;124.6100;68.28;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.6621
2019.08.19;126.1000;126.1500;124.3400;124.4200;62.13;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.7271
2019.08.20;123.6400;123.7800;121.3400;121.4300;16.19;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.7307
2019.08.21;122.4400;123.0600;121.9900;122.4800;44.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.6600
2019.08.22;123.3100;123.7200;121.7900;122.2700;39.44;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.6671
2019.08.23;122.0000;122.0500;117.0700;117.7600;6.40;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.7414
2019.08.26;118.3300;118.9400;117.3800;118.5600;27.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.7007
2019.08.27;119.1500;119.3400;116.8500;117.7200;18.80;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.6193
2019.08.28;117.4000;119.3100;117.0000;119.1200;61.01;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.6307
2019.08.29;120.4600;121.2000;119.9600;120.7600;82.42;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.6350
2019.08.30;121.4700;121.6600;119.8200;120.2900;62.69;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.5986
2019.09.03;119.8600;120.2800;117.5200;117.6100;16.81;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.5121
2019.09.04;118.5500;118.7300;117.8000;118.4100;42.10;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.2914
2019.09.05;119.6500;121.6300;119.6500;120.6700;78.70;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3879
2019.09.06;121.1700;121.2000;120.0000;120.2100;62.59;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3029
2019.09.09;121.2100;121.4100;119.5200;119.9300;50.11;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3086
2019.09.10;119.5000;119.6100;116.3000;117.3000;10.56;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3479
2019.09.11;117.0000;118.1000;116.7500;117.9900;36.75;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3279
2019.09.12;118.7800;120.4300;118.7800;119.0400;66.56;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3643
2019.09.13;119.2400;119.4500;118.2900;119.1800;70.29;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0757
2019.09.16;118.1400;118.3600;116.6800;117.6200;20.15;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1429
2019.09.17;118.0000;119.1400;117.5000;119.0300;65.12;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0821
2019.09.18;118.6000;118.8000;117.4700;118.7200;52.20;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0286
2019.09.19;118.6700;119.5200;117.6000;117.7800;23.69;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0171
2019.09.20;117.8100;118.2400;116.3700;116.7800;10.95;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0193
2019.09.23;116.4300;118.4200;116.1000;118.2100;64.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9871
2019.09.24;118.8100;120.1900;117.5200;118.2000;64.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0979
2019.09.25;117.9700;119.4500;117.0600;119.1200;86.00;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0386
2019.09.26;119.3600;120.0300;118.8400;118.9900;73.40;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0379
2019.09.27;119.4100;119.6200;117.9800;118.6400;41.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0200
2019.09.30;119.1000;119.2400;118.1400;118.2500;20.70;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8393
2019.10.01;118.7200;119.5000;116.6100;116.6600;4.11;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9493
2019.10.02;115.7600;115.8100;112.7500;112.9000;0.86;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0543
2019.10.03;112.5200;112.9600;111.0600;112.5900;0.76;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1071
2019.10.04;112.6600;114.5300;112.6000;114.3800;57.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0671
2019.10.07;113.8900;114.6500;113.6100;113.6100;38.52;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0243
2019.10.08;112.8000;113.6400;112.0500;112.5200;19.93;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0264
2019.10.09;113.5200;114.7700;113.3500;113.9400;64.53;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0500
2019.10.10;114.8100;115.7900;113.9400;115.0300;80.88;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0486
2019.10.11;116.7400;117.5700;116.1800;116.4000;91.14;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0643
2019.10.14;116.1400;117.0000;115.9400;116.3800;89.74;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9493
2019.10.15;117.0300;118.1900;116.7300;117.5900;96.42;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9079
2019.10.16;117.7600;117.9900;117.0700;117.4500;83.79;115.1893;1.8886
2019.10.17;118.0100;119.3400;117.9600;119.1200;96.07;115.3066;1.9064
2019.10.18;119.7300;119.9800;116.6700;116.7500;30.50;115.4233;2.0643
2019.10.21;117.5900;119.3800;117.4900;119.0800;70.32;115.5305;2.0457
2019.10.22;118.7300;119.3500;118.2900;118.6200;57.35;115.6327;1.8421
2019.10.23;118.6300;119.2400;115.5100;116.4900;21.17;115.7219;1.9729
2019.10.24;116.4800;116.8900;116.1400;116.4100;20.21;115.8098;1.8879
2019.10.25;116.5000;118.5100;116.2700;118.2500;74.10;115.9100;1.9736
2019.10.28;118.8900;119.1000;118.0700;118.5800;79.16;116.0101;1.9336
2019.10.29;118.3800;118.5100;117.0800;117.4200;33.38;116.1050;1.8800
2019.10.30;117.4500;118.1700;116.9700;118.0700;59.58;116.2054;1.8336
2019.10.31;117.2000;117.5900;116.9000;117.2800;30.46;116.2948;1.7357
2019.11.01;118.5700;119.4500;118.5700;119.1400;78.94;116.3930;1.8150
2019.11.04;119.6200;120.5000;119.0100;119.6200;84.51;116.4888;1.7921
2019.11.05;119.9500;119.9500;117.7600;118.7600;43.38;116.5835;1.8829
2019.11.06;119.0500;119.7200;118.9000;119.6600;71.95;116.6833;1.8164
2019.11.07;120.1000;122.4200;120.1000;121.3000;90.12;116.7911;1.7771
2019.11.08;121.0000;121.8200;120.8900;121.4800;91.35;116.8948;1.6557
2019.11.11;120.5100;121.8100;120.5100;120.8900;50.30;116.9973;1.6729
2019.11.12;120.8700;121.2300;120.4100;120.9100;51.77;117.0970;1.4650
2019.11.13;120.2700;120.9700;120.1300;120.2700;17.90;117.1850;1.4714
2019.11.14;120.0000;120.9900;119.8000;120.9400;65.36;117.2762;1.3964
2019.11.15;121.0000;121.3300;120.3900;120.7500;49.22;117.3647;1.3900
2019.11.18;120.7600;120.8500;119.4000;119.6600;12.84;117.4458;1.3864
2019.11.19;120.0100;120.4500;119.8900;119.9900;39.79;117.5263;1.3571
2019.11.20;119.7800;120.2200;118.9300;119.3000;17.35;117.5978;1.3657
2019.11.21;119.3000;119.3900;118.4900;118.7900;9.46;117.6697;1.2750
2019.11.22;119.2900;119.2900;118.4100;119.0500;38.14;117.7424;1.2314
2019.11.25;119.1700;120.5900;119.1700;120.5900;86.98;117.8183;1.1850
2019.11.26;120.9100;121.0400;119.6000;119.7700;47.25;117.8821;1.2193
2019.11.27;120.1200;120.3600;119.3600;120.3200;67.29;117.9459;1.0936
2019.11.29;120.1700;120.9000;119.7800;120.1200;52.72;118.0134;1.1071
2019.12.02;120.2600;120.3600;117.0700;117.2600;7.33;118.0628;1.2493
2019.12.03;116.0000;116.7500;114.6500;116.5900;5.22;118.1132;1.3771
2019.12.04;117.0700;118.5300;117.0000;117.9900;56.94;118.1692;1.4557
2019.12.05;118.0400;118.4300;117.5900;118.2900;65.11;118.2276;1.4307
2019.12.06;120.2100;121.4400;119.9100;120.6200;91.15;118.2935;1.5886
2019.12.09;120.5200;121.5400;120.1100;120.4500;82.20;118.3611;1.5871
2019.12.10;120.4600;121.4600;120.0300;120.9100;88.38;118.4309;1.6329
2019.12.11;120.8800;121.3800;120.1000;120.6200;61.47;118.4969;1.6321
2019.12.12;120.6600;123.0600;120.0800;122.6400;92.65;118.5713;1.7807
2019.12.13;122.4700;124.9900;122.0800;124.7300;97.25;118.6504;1.9257
2019.12.16;125.6500;126.3300;123.3400;123.6500;59.05;118.7235;2.0293
2019.12.17;123.9000;125.4000;123.2500;124.9300;78.79;118.8039;2.0800
2019.12.18;125.0700;125.0700;124.0900;124.2500;52.10;118.8803;2.0786
2019.12.19;124.1300;124.9000;123.8800;124.8100;69.26;118.9651;2.0714
2019.12.20;125.5500;126.2800;124.8300;125.7900;86.36;119.0541;1.9414
2019.12.23;125.6600;125.6700;123.7000;124.4800;34.72;119.1287;1.9043
2019.12.24;124.7400;125.3300;124.3800;124.7400;47.24;119.2003;1.8336
2019.12.26;124.8700;125.4400;124.5300;125.4100;73.47;119.2666;1.8386
2019.12.27;125.9700;125.9700;125.1100;125.1900;55.39;119.3308;1.6750
