date;open;high;low;close;rsi;sma;atr
2019.06.13;81.9800;82.3200;81.7500;82.3000;96.34;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2829
2019.06.14;82.1700;82.8600;82.0200;82.2500;87.32;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2386
2019.06.17;82.3900;82.5800;81.6700;82.0500;49.94;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1393
2019.06.18;82.5400;83.6000;81.9200;83.4200;92.71;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1857
2019.06.19;83.2500;84.5000;83.0500;84.3200;96.56;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2221
2019.06.20;84.8800;85.3200;84.3200;84.9700;98.05;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2271
2019.06.21;85.3600;85.3600;84.4000;85.0300;98.20;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1993
2019.06.24;85.0200;85.3300;84.6400;84.7100;54.87;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1129
2019.06.25;84.9300;85.4500;84.2400;84.2700;24.79;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1000
2019.06.26;84.0500;84.3700;82.6300;82.9400;5.75;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0964
2019.06.27;83.2800;83.9800;83.1000;83.7000;49.81;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0971
2019.06.28;83.8200;84.2600;83.1200;83.8200;56.27;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1029
2019.07.01;84.7400;84.9800;83.7500;84.5000;82.21;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0929
2019.07.02;84.7500;84.9500;84.1500;84.9400;89.93;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0900
2019.07.03;85.0500;85.6500;84.9200;85.6400;95.77;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1014
2019.07.05;85.1000;85.5000;84.6400;85.4500;72.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1129
2019.07.08;85.0700;85.2100;84.6900;85.1000;38.69;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1021
2019.07.09;84.9600;85.3700;84.8200;85.2600;57.09;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0214
2019.07.10;85.6800;85.8700;85.1500;85.3800;70.40;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9693
2019.07.11;85.6500;85.9900;85.1800;85.7700;90.19;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9557
2019.07.12;85.2800;85.4400;83.0500;83.9200;12.28;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0814
2019.07.15;83.8100;84.2400;83.4200;83.8000;11.05;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0907
2019.07.16;84.1100;84.2500;82.9000;83.1100;5.12;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1007
2019.07.17;85.8700;86.7400;85.4300;85.7800;81.59;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2357
2019.07.18;86.2200;87.8500;85.3200;87.7500;91.59;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3421
2019.07.19;88.2900;88.3300;87.4500;87.5100;80.89;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3236
2019.07.22;87.3600;88.7100;87.2700;88.0800;87.71;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3386
2019.07.23;88.1000;88.7600;87.5300;88.7500;93.32;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3693
2019.07.24;88.4500;88.6900;87.5900;88.5900;76.62;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4000
2019.07.25;88.2700;88.4700;87.7400;88.0700;35.42;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3893
2019.07.26;88.3500;88.6300;87.3000;87.7500;21.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4300
2019.07.29;88.0600;88.6200;87.3800;88.5500;73.69;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4793
2019.07.30;88.1800;88.7300;87.8500;88.3200;53.29;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4907
2019.07.31;88.1800;88.4000;86.3700;87.1000;13.54;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5779
2019.08.01;87.1800;88.0600;85.6300;86.0600;5.96;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5571
2019.08.02;85.9500;86.2100;84.7400;85.7900;4.62;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6036
2019.08.05;84.7300;84.8800;82.4100;83.1500;0.85;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7486
2019.08.06;83.8100;84.8900;83.6800;84.8500;51.63;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6136
2019.08.07;83.7900;85.0000;82.3500;84.5900;44.63;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6221
2019.08.08;85.1100;86.2700;85.0100;85.6000;73.02;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6793
2019.08.09;85.4600;87.0500;85.4300;86.6100;86.68;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6921
2019.08.12;86.3900;86.5100;84.3300;84.6400;29.14;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7671
2019.08.13;85.3200;87.1000;84.9800;86.8900;71.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8600
2019.08.14;85.8800;86.3100;83.9100;83.9400;27.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0121
2019.08.15;84.1600;84.7200;83.5200;83.9300;27.73;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0029
2019.08.16;84.7700;85.0800;84.2700;84.8100;58.17;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9964
2019.08.19;85.7900;86.1300;85.3300;85.5200;75.10;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0279
2019.08.20;85.9800;86.0100;84.4800;84.5600;35.86;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9921
2019.08.21;85.0600;85.1500;84.2900;84.9100;53.55;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8800
2019.08.22;84.9200;85.2700;83.6400;84.3600;28.68;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8914
2019.08.23;83.8400;84.2400;81.3600;81.9100;5.58;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8643
2019.08.26;82.6300;83.1900;82.0300;83.1900;48.73;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8314
2019.08.27;83.6600;84.2000;83.2200;83.6100;60.56;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7143
2019.08.28;83.4700;84.2500;83.0600;84.2200;76.38;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6793
2019.08.29;85.0000;85.1100;84.4600;84.8100;86.70;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6271
2019.08.30;85.3400;85.6200;84.6300;85.2400;91.88;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5350
2019.09.03;84.4500;84.6300;83.2600;84.0600;29.30;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5007
2019.09.04;84.5000;84.7000;83.7800;84.2200;40.32;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3536
2019.09.05;85.0000;86.1600;84.5700;85.9000;86.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4064
2019.09.06;86.2500;86.4400;85.6000;86.0400;87.62;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3843
2019.09.09;86.3800;86.4300;83.8700;84.2200;22.22;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4729
2019.09.10;83.4400;83.4400;81.0200;83.1900;12.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5921
2019.09.11;82.4500;84.5700;82.2500;84.5100;59.54;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6964
2019.09.12;85.0400;85.9900;84.9100;85.2200;74.40;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6857
2019.09.13;85.1900;85.3600;83.8900;84.2700;37.52;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5764
2019.09.16;83.8900;83.8900;83.0300;83.3500;19.14;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5736
2019.09.17;83.4000;84.5000;83.2100;83.5900;35.60;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5936
2019.09.18;83.5800;84.1600;82.8500;83.6300;39.69;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6021
2019.09.19;83.7900;84.2600;83.1100;83.2200;17.24;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6207
2019.09.20;83.5200;83.8800;82.8700;83.5600;57.30;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6221
2019.09.23;83.4100;83.7200;83.1300;83.1700;27.15;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5229
2019.09.24;83.6600;84.0300;82.2200;82.4500;9.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5864
2019.09.25;82.4000;83.0600;82.1000;82.8600;48.18;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5164
2019.09.26;83.3300;83.3800;82.0900;82.6500;33.47;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5486
2019.09.27;83.0400;83.3400;81.4200;81.8600;10.15;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5029
2019.09.30;82.1900;84.3900;82.1900;83.6600;78.48;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4550
2019.10.01;83.7900;84.7700;81.7700;81.8100;30.62;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5036
2019.10.02;81.4000;81.5500;78.7800;79.5700;12.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6143
2019.10.03;79.3300;81.1300;78.7700;81.1300;52.12;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6779
2019.10.04;81.3000;82.3200;81.2900;81.9700;67.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6743
2019.10.07;81.4100;81.9900;80.9700;81.0100;38.76;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6550
2019.10.08;80.4400;80.4400;78.5100;78.5200;12.02;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7400
2019.10.09;79.3100;79.8000;78.8900;79.5200;43.39;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7493
2019.10.10;79.0900;80.4600;79.0800;80.1600;61.13;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7757
2019.10.11;80.8000;81.3300;79.5500;79.6200;39.98;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8607
2019.10.14;79.6900;80.2000;79.4200;79.8000;51.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7871
2019.10.15;80.7300;82.7600;80.7300;82.0300;91.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9300
2019.10.16;81.3600;83.6900;79.6500;81.8200;79.10;79.5123;2.1264
2019.10.17;81.5200;83.0000;81.4700;82.3700;87.73;79.5767;2.0986
2019.10.18;82.4100;83.3200;82.0200;82.7900;92.47;79.6595;2.0107
2019.10.21;83.2600;83.2800;81.5200;81.6400;29.66;79.7271;1.9221
2019.10.22;81.8100;82.2900;80.5000;80.5400;12.90;79.7841;1.8336
2019.10.23;80.6100;81.6000;80.4100;81.2700;50.23;79.8490;1.7500
2019.10.24;81.6100;82.0900;81.2000;81.3600;54.99;79.9086;1.7286
2019.10.25;81.4000;81.9700;81.0800;81.6500;72.14;79.9712;1.7193
2019.10.28;82.6000;83.0000;82.2400;82.6600;92.38;80.0379;1.6371
2019.10.29;83.0700;83.8700;83.0000;83.4500;96.43;80.1138;1.6321
2019.10.30;83.3500;84.0800;82.9000;84.0100;97.97;80.1815;1.6179
2019.10.31;83.7700;83.7800;82.9200;83.6100;60.69;80.2505;1.5686
2019.11.01;83.6600;83.9200;82.2500;82.6600;21.62;80.3111;1.6321
2019.11.04;83.0200;83.2100;82.2200;82.2300;13.66;80.3651;1.4914
2019.11.05;82.8700;82.9000;80.9000;82.3500;28.38;80.4198;1.3457
2019.11.06;82.5000;83.4400;82.3800;83.1100;77.33;80.4858;1.3143
2019.11.07;83.4400;83.5800;82.9100;83.4100;85.28;80.5485;1.2693
2019.11.08;83.3300;83.8900;83.1800;83.7400;91.69;80.6115;1.1943
2019.11.11;83.4900;83.9000;83.3700;83.7700;92.30;80.6851;1.1043
2019.11.12;83.7600;84.7800;83.6800;84.3500;97.99;80.7584;1.0979
2019.11.13;83.9600;84.4300;83.2700;84.2100;72.22;80.8211;1.1171
2019.11.14;84.0900;84.4000;83.7000;84.1200;53.97;80.8768;1.1036
2019.11.15;84.6800;85.7000;84.4000;85.7000;95.34;80.9434;1.1200
2019.11.18;85.7100;85.9000;84.0200;84.2400;35.83;81.0021;1.1679
2019.11.19;84.6200;84.6200;83.9200;84.2800;37.95;81.0579;1.1336
2019.11.20;84.4100;84.7400;83.2100;83.8800;22.84;81.1098;1.1650
2019.11.21;83.7700;83.8000;82.3600;83.6900;16.57;81.1644;1.1543
2019.11.22;83.9500;84.0200;82.7900;83.7000;18.92;81.2163;1.1714
2019.11.25;83.9100;84.8100;83.8900;84.4800;84.93;81.2709;1.1079
2019.11.26;84.5700;85.5800;84.3200;85.4400;94.98;81.3229;1.1200
2019.11.27;85.9600;85.9600;85.1600;85.4200;92.41;81.3783;1.1293
2019.11.29;85.2600;85.6500;84.8500;85.2800;67.03;81.4349;1.1357
2019.12.02;85.5000;85.7200;83.9800;84.5200;16.84;81.4811;1.2221
2019.12.03;83.5300;84.4200;83.2700;84.3700;12.99;81.5281;1.2329
2019.12.04;84.4500;85.3400;84.4500;85.1900;75.10;81.5763;1.2193
2019.12.05;85.0400;85.4200;84.3300;85.2600;77.81;81.6268;1.2471
2019.12.06;85.8000;85.9200;85.3800;85.4800;86.81;81.6736;1.1814
