date;open;high;low;close;rsi;sma;atr
2019.06.12;48.4900;48.9900;48.3500;48.5400;80.17;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0893
2019.06.13;48.6800;49.2000;48.4200;48.6900;85.38;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0564
2019.06.14;47.8900;48.4000;47.5800;48.1900;31.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0736
2019.06.17;48.2300;48.7400;48.0400;48.4900;60.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0757
2019.06.18;49.0100;50.0700;48.8100;49.6300;90.89;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1286
2019.06.19;49.9200;49.9700;49.3300;49.4700;74.79;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1286
2019.06.20;50.0900;50.1500;49.5100;49.8500;86.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1193
2019.06.21;49.6200;50.2100;49.5400;49.7000;63.43;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0307
2019.06.24;49.6400;50.0400;49.5400;49.6400;52.33;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9493
2019.06.25;49.6200;49.8200;48.8400;48.9000;9.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9243
2019.06.26;49.4600;50.2500;49.3400;49.9500;72.71;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9614
2019.06.27;50.0500;50.3900;49.8900;49.9300;70.83;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8786
2019.06.28;49.6800;49.8800;49.2600;49.4800;32.72;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8336
2019.07.01;50.8200;51.1200;50.1600;50.4200;79.28;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8886
2019.07.02;50.3700;50.7800;50.3400;50.6800;85.02;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8743
2019.07.03;50.8100;51.1500;50.6700;51.0600;91.72;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8529
2019.07.05;50.7500;51.2700;50.7400;51.0600;91.72;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8114
2019.07.08;50.2400;50.3500;49.6000;50.0000;15.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8657
2019.07.09;49.8000;50.3800;49.7000;50.3100;43.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8014
2019.07.10;50.4800;50.9300;50.3900;50.8000;72.03;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8000
2019.07.11;50.8400;51.1000;50.4300;50.4400;41.22;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7993
2019.07.12;50.6300;51.0000;50.5600;50.8100;68.72;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7914
2019.07.15;51.0200;51.4700;51.0000;51.3000;86.03;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8029
2019.07.16;51.1500;51.5300;50.8800;51.1200;61.16;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7793
2019.07.17;51.0300;51.2800;50.8200;50.8200;31.15;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7157
2019.07.18;51.0000;51.4700;50.9300;51.4200;76.76;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7264
2019.07.19;51.4500;51.6300;50.5900;50.6500;28.43;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7529
2019.07.22;50.9100;51.8100;50.9000;51.8100;75.30;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7186
2019.07.23;52.0900;52.2300;51.8200;52.2100;82.98;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7171
2019.07.24;51.9200;52.2900;51.7900;52.1700;78.12;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7186
2019.07.25;52.1800;52.3100;51.6800;51.7600;35.50;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.7257
2019.07.26;51.8500;52.4300;51.7900;51.9400;56.39;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.6693
2019.07.29;52.1200;52.6600;52.1100;52.4200;84.01;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.6721
2019.07.30;52.1900;52.5400;51.8300;52.2200;54.99;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.6786
2019.07.31;54.0800;55.3400;52.8300;53.2000;89.74;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8536
2019.08.01;53.4600;54.5100;51.6900;52.1200;33.22;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0150
2019.08.02;51.2900;51.6100;50.4100;51.0200;14.55;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0900
2019.08.05;49.4800;49.6600;48.1500;48.3100;3.86;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2486
2019.08.06;49.0900;49.5200;48.5100;49.2500;36.32;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3021
2019.08.07;48.8700;49.8900;48.4600;49.7700;53.64;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3579
2019.08.08;50.0900;50.8800;49.8500;50.8600;78.33;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3629
2019.08.09;50.3300;50.6900;49.8300;50.2500;49.07;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3536
2019.08.12;49.8700;50.5100;49.7900;50.1300;42.79;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3750
2019.08.13;50.2600;53.0400;50.2100;52.3000;89.85;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5471
2019.08.14;50.8100;51.6100;50.6500;50.6900;40.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6200
2019.08.15;50.8800;51.2900;49.9200;50.4400;34.56;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6700
2019.08.16;51.0800;51.7900;50.9600;51.6000;72.19;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7150
2019.08.19;52.6700;53.1900;52.5100;52.5800;85.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7779
2019.08.20;52.7000;53.3400;52.5900;52.5900;86.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6093
2019.08.21;53.2500;53.4200;52.9000;53.1600;93.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4671
2019.08.22;53.3000;53.6100;52.6900;53.1400;90.10;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4107
2019.08.23;52.3500;53.0100;50.4600;50.6600;9.08;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3971
2019.08.26;51.4700;51.8000;51.2700;51.6500;47.08;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3921
2019.08.27;51.9800;52.1400;50.8800;51.0400;31.07;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3800
2019.08.28;51.0300;51.4300;50.8300;51.3700;49.61;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3436
2019.08.29;52.1700;52.3300;51.6700;52.2800;79.70;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3386
2019.08.30;52.5400;52.6100;51.8000;52.1900;71.28;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3450
2019.09.03;51.6100;51.7500;51.0600;51.4300;25.60;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2179
2019.09.04;52.1000;52.3700;51.8300;52.3100;70.05;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1671
2019.09.05;52.9900;53.4900;52.8800;53.3200;87.37;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1536
2019.09.06;53.5000;53.6100;53.1300;53.3200;87.37;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0914
2019.09.09;53.7200;54.1100;53.4600;53.5400;91.60;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0343
2019.09.10;53.4500;54.2000;52.9300;54.2000;97.21;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0707
2019.09.11;54.5300;55.9100;54.4300;55.9000;99.37;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1336
2019.09.12;56.2000;56.6000;55.7200;55.7800;89.57;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1307
2019.09.13;55.0000;55.2000;54.2600;54.7000;32.28;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0479
2019.09.16;54.4400;55.0300;54.3900;54.9800;49.15;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0121
2019.09.17;54.9700;55.2100;54.7800;55.1800;62.49;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9529
2019.09.18;55.2700;55.7100;54.8600;55.6900;83.96;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9707
2019.09.19;55.5300;55.9400;55.0900;55.2400;41.77;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9629
2019.09.20;55.3500;55.6400;54.3700;54.4300;14.87;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9957
2019.09.23;54.7300;54.9600;54.4100;54.6700;38.38;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9543
2019.09.24;55.2900;55.6200;54.3000;54.4200;24.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9814
2019.09.25;54.6900;55.3800;54.2900;55.2500;77.92;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9750
2019.09.26;54.9700;55.2400;54.7100;54.9900;53.98;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9793
2019.09.27;55.1100;55.2400;54.3200;54.7200;32.95;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9886
2019.09.30;55.2300;56.1400;55.2000;55.9900;85.63;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9993
2019.10.01;56.2700;57.0600;56.0500;56.1500;88.00;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9536
2019.10.02;55.7700;55.9000;54.4800;54.7400;22.49;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0100
2019.10.03;54.6400;55.2400;53.7800;55.2000;47.83;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0057
2019.10.04;56.4300;56.8700;55.9700;56.7500;83.71;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0793
2019.10.07;56.5700;57.4900;56.4600;56.7600;83.86;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1221
2019.10.08;56.4600;57.0200;56.0800;56.1000;38.80;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1286
2019.10.09;56.7600;56.9400;56.4100;56.7500;70.27;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1279
2019.10.10;56.9800;57.6100;56.8300;57.5200;86.60;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0986
2019.10.11;58.2400;59.4100;58.0800;59.0600;95.81;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1943
2019.10.14;58.7500;59.5300;58.6700;58.9700;88.68;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1614
2019.10.15;59.1000;59.4100;58.7200;58.8100;70.14;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1329
2019.10.16;58.3400;58.8100;58.3000;58.6000;45.29;48.4480;1.1307
2019.10.17;58.7700;59.0400;58.3800;58.8200;68.60;48.5447;1.1121
2019.10.18;58.5900;59.4000;58.5700;59.0700;84.05;48.6624;1.0700
2019.10.21;59.4100;60.2500;59.3700;60.1300;96.92;48.7777;1.0779
2019.10.22;60.2800;60.5500;59.9100;59.9900;79.89;48.8928;1.0043
2019.10.23;60.5300;60.8100;60.3100;60.7900;93.31;49.0083;0.9586
2019.10.24;61.1300;61.2000;60.4500;60.9000;94.35;49.1212;0.8929
2019.10.25;60.7900;61.6800;60.7200;61.6500;98.19;49.2371;0.8879
2019.10.28;62.0700;62.3000;61.9400;62.2600;99.14;49.3581;0.8671
2019.10.29;61.5800;61.7300;60.6400;60.8800;29.38;49.4750;0.9229
2019.10.30;60.7600;63.1100;60.3100;61.5600;58.30;49.5915;1.0614
2019.10.31;61.6100;62.2500;61.4000;62.1300;75.27;49.7085;0.9871
2019.11.01;63.3500;63.9800;63.1100;63.9400;93.10;49.8334;1.0579
2019.11.04;64.3500;64.4600;63.8500;64.3700;94.86;49.9592;1.0521
2019.11.05;64.2600;64.5500;64.0800;64.2600;83.91;50.0884;1.0493
2019.11.06;64.2100;64.3700;63.8400;64.3100;85.44;50.2175;1.0400
2019.11.07;64.6900;65.0900;64.5300;64.8800;95.40;50.3510;1.0364
2019.11.08;64.6800;65.0600;64.2100;65.0300;96.62;50.4790;1.0129
2019.11.11;64.5800;65.6200;64.5800;65.5500;98.81;50.6113;1.0414
2019.11.12;65.3900;65.7000;65.2300;65.4700;82.40;50.7454;1.0164
2019.11.13;65.2700;66.2000;65.2700;66.1200;95.24;50.8694;1.0293
2019.11.14;65.9700;66.2200;65.5300;65.6700;47.38;50.9899;1.0100
2019.11.15;65.9300;66.4400;65.7500;66.4400;80.65;51.1139;1.0186
2019.11.18;66.4500;66.8600;66.0600;66.7800;87.59;51.2337;0.9600
2019.11.19;66.9800;67.0000;66.3500;66.5600;59.84;51.3489;0.8064
2019.11.20;66.3900;66.5200;65.1000;65.8100;18.94;51.4601;0.8500
2019.11.21;66.0000;66.0000;65.3000;65.5200;12.39;51.5739;0.7679
2019.11.22;65.6400;65.8000;65.2100;65.4600;10.84;51.6881;0.7664
2019.11.25;65.6600;66.6100;65.6400;66.6100;84.62;51.8093;0.8150
2019.11.26;66.7300;66.7600;65.9300;65.9500;43.40;51.9255;0.8364
2019.11.27;66.4100;66.9900;66.3300;66.9800;77.54;52.0476;0.8550
2019.11.29;66.6500;67.0000;66.4800;66.8500;67.30;52.1684;0.8314
2019.12.02;66.9000;67.0600;65.8600;66.0200;25.04;52.2855;0.8429
2019.12.03;64.5600;64.8800;64.0700;64.8800;9.19;52.3962;0.9486
