date;open;high;low;close;rsi;sma;atr
2019.06.13;89.5400;89.8600;88.9100;89.5800;74.28;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4464
2019.06.14;89.8200;90.8800;89.6700;90.5900;91.29;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4614
2019.06.17;90.7700;90.9200;89.4000;90.0600;53.88;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4343
2019.06.18;90.6700;90.7800;89.1700;89.7800;37.60;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4164
2019.06.19;89.5200;91.1900;89.5200;90.8700;81.39;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4636
2019.06.20;91.2600;91.7000;90.2700;90.8900;81.85;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4886
2019.06.21;91.1600;91.6600;90.2800;91.5600;93.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4807
2019.06.24;91.5600;91.9900;90.7400;90.9500;43.53;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4229
2019.06.25;90.9500;91.1900;90.1200;90.3600;21.43;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3029
2019.06.26;90.0700;90.3100;88.4000;88.4800;5.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3750
2019.06.27;88.5100;88.8600;87.6400;87.9000;3.44;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3507
2019.06.28;87.7500;88.9300;87.7200;87.9900;12.17;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3707
2019.07.01;87.9900;88.2300;87.0800;88.1100;29.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3650
2019.07.02;88.3400;89.6300;88.2700;89.2100;84.49;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3743
2019.07.03;89.6600;90.6900;89.6100;90.1400;93.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4121
2019.07.05;89.5600;90.1000;88.3800;89.8200;67.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4450
2019.07.08;90.0900;90.2800;89.5200;89.9500;73.19;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3907
2019.07.09;90.0700;90.4700;89.6900;90.3600;87.67;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3314
2019.07.10;90.5300;91.3300;90.2200;90.8100;94.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2914
2019.07.11;90.7000;91.4200;90.2000;90.9300;95.62;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2764
2019.07.12;90.9000;91.1400;89.8000;90.2600;27.28;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2736
2019.07.15;90.6400;91.3400;90.1400;91.1800;75.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2700
2019.07.16;90.7700;91.1700;89.9600;90.5100;38.40;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2807
2019.07.17;90.7500;91.8100;90.6000;91.0200;64.75;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2336
2019.07.18;90.9000;91.8200;90.2700;91.7600;84.27;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2571
2019.07.19;91.5800;91.8200;90.2400;90.2600;25.97;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2836
2019.07.22;90.4800;90.5700;89.3900;90.1300;23.19;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2857
2019.07.23;90.0500;90.2000;89.1100;89.5300;11.66;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2550
2019.07.24;89.8500;89.8700;88.6300;89.6000;20.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2379
2019.07.25;89.2800;89.8700;88.4900;89.0900;8.29;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2107
2019.07.26;88.7400;89.4600;88.6400;88.9500;6.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2150
2019.07.29;89.2800;89.8300;88.8400;89.7300;75.12;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2300
2019.07.30;89.6200;89.8900;88.2700;88.7300;26.05;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2664
2019.07.31;88.5900;89.1500;87.4400;87.8100;11.83;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3014
2019.08.01;87.6500;89.3400;87.0500;88.8200;59.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3693
2019.08.02;89.3500;89.7700;88.5900;88.7000;53.03;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3679
2019.08.05;88.9500;89.4800;87.3800;88.0200;23.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4307
2019.08.06;88.0000;89.5100;87.2400;89.1500;73.27;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5000
2019.08.07;89.3900;90.3100;88.0800;89.7700;84.42;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5486
2019.08.08;88.8200;89.7900;88.1000;89.5200;63.17;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5564
2019.08.09;89.7700;90.3900;89.5400;89.9500;80.26;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5343
2019.08.12;90.1100;90.6600;89.8500;90.3800;89.76;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5143
2019.08.13;90.3800;90.6800;89.4500;90.2600;70.75;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5136
2019.08.14;90.0800;90.5500;88.0900;88.4600;9.62;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5907
2019.08.15;88.4000;90.6300;88.2000;90.3300;67.67;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7057
2019.08.16;90.4400;90.7900;90.0200;90.2300;63.32;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6900
2019.08.19;90.3700;91.2300;90.0000;90.5600;74.24;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6621
2019.08.20;90.9200;91.0400;90.0900;90.8200;82.47;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6079
2019.08.21;90.6300;91.3600;90.4100;91.3500;92.39;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5121
2019.08.22;91.3500;91.4600;90.6100;90.9600;50.42;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4886
2019.08.23;91.1200;91.4300;89.0700;89.5700;11.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5071
2019.08.26;89.6300;90.8500;89.5600;90.8400;63.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4371
2019.08.27;91.2100;91.4000;90.6100;90.7000;56.03;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3343
2019.08.28;90.8000;90.8600;89.5100;89.6200;20.33;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3100
2019.08.29;90.0500;90.7500;89.6600;90.7100;65.15;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3286
2019.08.30;90.8300;91.5000;90.3400;91.1500;76.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3536
2019.09.03;91.2500;92.8700;90.9800;92.7800;92.77;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4007
2019.09.04;93.0000;93.2200;92.3100;93.0200;94.00;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2900
2019.09.05;92.4900;92.6800;91.3000;91.5100;29.88;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2393
2019.09.06;91.6500;91.9700;90.7400;91.0800;21.52;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2721
2019.09.09;90.9500;91.7500;90.3400;91.4000;44.59;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2850
2019.09.10;91.0500;91.3100;90.0800;91.0600;27.45;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3114
2019.09.11;90.8900;92.0800;90.2800;91.7000;70.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3721
2019.09.12;92.2500;92.7000;91.7000;92.0200;81.37;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3829
2019.09.13;91.5700;92.0500;91.1800;91.5300;38.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2764
2019.09.16;91.6800;92.1700;90.9400;91.6900;54.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2721
2019.09.17;91.8500;92.7900;91.6900;92.7300;89.44;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2943
2019.09.18;92.9400;93.1600;92.2400;93.0000;92.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2636
2019.09.19;93.2500;93.3800;93.0300;93.1800;94.54;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2100
2019.09.20;93.3300;93.5600;92.8500;93.1400;84.21;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1779
2019.09.23;93.0700;93.8400;92.9900;93.3900;93.33;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1036
2019.09.24;93.6800;94.8900;93.5000;94.6300;99.01;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1457
2019.09.25;94.5500;94.8000;93.8800;94.2200;63.35;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0886
2019.09.26;94.0200;94.5200;93.7600;94.2900;67.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0550
2019.09.27;94.8500;94.8500;93.6900;94.2100;53.87;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0371
2019.09.30;93.8500;94.6700;93.5500;93.6900;14.95;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0229
2019.10.01;93.4900;93.5700;92.8900;93.2100;6.41;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9514
2019.10.02;93.2200;93.3000;91.6800;92.1300;1.79;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9957
2019.10.03;92.0700;92.5800;91.8900;92.5000;34.24;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9829
2019.10.04;92.5400;93.8300;92.3500;93.6100;77.95;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0007
2019.10.07;93.4200;94.0800;92.9700;93.7100;80.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0014
2019.10.08;93.9500;93.9500;92.5600;92.5600;23.21;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0350
2019.10.09;92.6600;93.2300;92.4800;92.8800;44.98;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0614
2019.10.10;92.5500;93.0700;92.1100;92.6000;30.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0793
2019.10.11;92.4500;92.9100;92.0500;92.3400;18.61;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0800
2019.10.14;92.7500;92.8500;91.8200;92.0200;9.60;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0464
2019.10.15;92.1600;92.6100;91.6700;91.7600;5.37;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0479
2019.10.16;91.7400;92.6700;91.3500;92.6100;75.60;86.0286;1.0879
2019.10.17;92.5200;93.3500;92.4100;93.0100;85.64;86.1290;1.0721
2019.10.18;92.8000;94.2800;92.6700;94.1400;95.68;86.2359;1.1071
2019.10.21;93.8700;94.5400;93.5000;94.4800;96.96;86.3412;1.1243
2019.10.22;94.5700;94.6200;93.9000;94.1500;61.57;86.4468;1.0600
2019.10.23;94.3400;95.1000;94.2200;94.4800;77.78;86.5495;1.0786
2019.10.24;94.9900;96.2200;94.8300;95.7200;94.67;86.6613;1.0971
2019.10.25;95.6900;95.7600;94.0200;94.3600;35.49;86.7596;1.1421
2019.10.28;93.6300;94.0900;92.8900;93.3700;18.58;86.8543;1.1479
2019.10.29;93.2800;93.3800;92.7500;93.1700;15.58;86.9513;1.1393
2019.10.30;93.7300;94.5600;93.5900;94.1000;66.25;87.0449;1.1700
2019.10.31;94.2900;94.4800;93.6500;94.3900;75.44;87.1383;1.1679
2019.11.01;94.1800;94.2400;93.4800;93.5600;29.48;87.2260;1.1593
2019.11.04;93.5700;93.7300;92.2900;92.7900;13.84;87.3096;1.1950
2019.11.05;92.2900;92.5500;91.0200;91.4000;4.75;87.3846;1.2271
2019.11.06;91.8100;92.2300;91.3700;91.9900;38.85;87.4594;1.2214
2019.11.07;90.5700;90.8300;88.6600;89.3300;9.19;87.5173;1.3443
2019.11.08;88.8200;89.4300;88.3300;89.0400;7.88;87.5786;1.3486
2019.11.11;89.2200;89.4200;88.6600;88.7800;6.27;87.6382;1.3514
2019.11.12;88.7600;88.9600;88.1800;88.5000;4.36;87.6959;1.3393
2019.11.13;88.6300;90.1300;88.6300;89.8400;75.60;87.7592;1.3314
2019.11.14;90.1900;90.5700;89.4500;89.6100;60.20;87.8116;1.2871
2019.11.15;89.5200;89.7900;88.7800;89.5700;56.22;87.8640;1.2543
2019.11.18;89.9600;91.0000;89.6500;90.1500;85.00;87.9174;1.3114
2019.11.19;90.0100;91.2800;89.5800;90.6900;93.25;87.9758;1.3336
2019.11.20;90.8100;91.6500;90.5700;91.4400;97.33;88.0370;1.3514
2019.11.21;91.4300;91.5500;90.4900;91.0600;60.36;88.0951;1.3621
2019.11.22;91.1300;91.7800;90.3200;91.5300;79.56;88.1526;1.3636
2019.11.25;91.5900;91.6900;90.6400;90.8700;33.70;88.2063;1.3121
2019.11.26;90.9500;91.8100;90.8900;91.5100;68.70;88.2624;1.3179
2019.11.27;91.4000;91.6600;90.9500;91.5700;71.52;88.3225;1.1307
2019.11.29;91.7300;92.0800;91.2600;91.3500;43.07;88.3825;1.1107
2019.12.02;91.1500;91.1800;90.2100;90.2800;8.85;88.4375;1.1379
2019.12.03;90.3500;91.2500;90.3400;90.8900;52.18;88.4916;1.1514
2019.12.04;90.7400;92.1500;90.7400;92.0100;82.58;88.5490;1.1357
2019.12.05;91.7100;92.5500;91.6800;92.4700;88.56;88.6056;1.1179
2019.12.06;92.4100;92.7900;91.9900;92.3900;79.12;88.6589;1.1029
