date;open;high;low;close;rsi;sma;atr
2019.06.11;33.4300;33.4900;31.8200;32.4200;52.38;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5414
2019.06.12;32.0500;32.5800;31.9200;32.1800;41.08;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5514
2019.06.13;32.4000;32.5000;31.0600;31.3800;16.85;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5550
2019.06.14;30.7000;30.9600;30.0200;30.3500;6.69;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6121
2019.06.17;30.2500;30.4500;29.1800;29.1900;2.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4714
2019.06.18;29.7600;30.9700;29.5800;30.4700;57.22;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4850
2019.06.19;30.6500;30.7900;30.0600;30.5100;58.66;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4686
2019.06.20;31.2400;31.3600;29.8400;30.0000;31.51;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5086
2019.06.21;29.5900;30.3500;28.9700;29.0800;11.80;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4407
2019.06.24;29.3100;29.4000;28.6700;29.2500;28.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3486
2019.06.25;29.2700;29.7300;28.8000;28.8400;14.88;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3471
2019.06.26;29.9400;30.4800;29.7800;29.9100;75.54;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2879
2019.06.27;30.4100;30.9500;30.2100;30.7300;88.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2879
2019.06.28;31.0700;31.1200;30.3300;30.3700;60.55;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2100
2019.07.01;31.7900;32.0400;30.8700;31.2000;83.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2100
2019.07.02;30.9700;31.2700;30.7300;31.2700;85.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2014
2019.07.03;31.2000;31.3300;30.7400;31.1200;61.45;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1407
2019.07.05;30.8700;31.5600;30.7500;31.5000;84.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1014
2019.07.08;31.8200;32.1600;31.2600;32.0500;94.09;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0750
2019.07.09;31.7700;33.1800;31.7100;33.1400;98.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0529
2019.07.10;33.5000;34.0400;33.3700;33.7800;99.08;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0650
2019.07.11;33.9100;34.0000;32.7600;33.0600;48.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0450
2019.07.12;32.7900;33.3900;32.5900;33.2000;57.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0036
2019.07.15;33.3300;34.5500;33.2700;34.3900;88.76;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0479
2019.07.16;34.3000;34.8600;33.8000;33.8200;52.04;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0571
2019.07.17;34.0200;34.3000;33.4900;33.5900;39.01;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9979
2019.07.18;33.0400;33.4500;32.4200;33.0000;17.08;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0071
2019.07.19;33.0800;33.3500;32.4500;32.5100;8.83;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0150
2019.07.22;32.7900;33.3100;32.7300;32.8500;45.41;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9529
2019.07.23;33.1700;33.5000;32.9300;33.5000;78.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9607
2019.07.24;33.6400;34.3600;33.4500;34.1100;89.92;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9836
2019.07.25;34.0500;34.2500;33.6200;33.6600;50.38;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9707
2019.07.26;34.2200;34.7700;33.8600;34.0100;70.53;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9857
2019.07.29;34.1400;34.1800;32.9800;33.4700;31.30;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9664
2019.07.30;33.2100;33.9400;32.9400;33.8600;61.91;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9736
2019.07.31;32.0800;32.3000;30.3000;30.4300;7.01;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1393
2019.08.01;30.5000;31.4800;29.1000;29.8600;5.41;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2521
2019.08.02;29.5000;29.7400;28.9400;29.4500;4.08;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2214
2019.08.05;28.2500;28.4900;27.6500;27.9800;1.47;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2743
2019.08.06;28.8800;29.0400;28.2000;28.8500;43.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2921
2019.08.07;28.4700;29.2900;28.3700;29.1900;58.02;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2743
2019.08.08;31.5100;34.2700;31.5100;33.9600;94.80;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5729
2019.08.09;33.4600;35.5500;33.0800;34.1800;95.18;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6921
2019.08.12;34.1700;34.6500;32.0800;32.4300;43.47;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8293
2019.08.13;32.3600;33.1400;31.7200;32.1100;36.27;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8657
2019.08.14;31.0600;31.0600;29.5100;30.2500;12.39;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0064
2019.08.15;30.6200;30.7300;29.2100;29.6600;8.74;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0357
2019.08.16;30.2900;31.4800;30.2100;31.1800;63.76;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0800
2019.08.19;32.0000;32.1900;31.4200;31.4600;70.34;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0807
2019.08.20;30.9400;31.3100;30.4500;30.7100;35.64;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8986
2019.08.21;31.0500;31.7500;30.8400;31.7000;72.05;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8029
2019.08.22;31.7800;31.9200;30.9800;31.9000;77.25;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8043
2019.08.23;31.3400;31.8400;29.4000;29.5600;14.43;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8543
2019.08.26;30.3400;30.7200;29.9400;30.2900;43.23;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8614
2019.08.27;30.6200;30.8900;29.6000;30.2000;39.92;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8879
2019.08.28;29.9200;31.1800;29.7000;30.7900;70.03;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6307
2019.08.29;31.4700;31.8300;31.3300;31.4500;85.87;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5286
2019.08.30;31.6000;31.8700;31.1300;31.4300;83.21;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3979
2019.09.03;30.9000;31.1400;30.6800;30.9000;31.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3500
2019.09.04;31.3100;31.8300;30.8500;30.9600;39.92;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2343
2019.09.05;31.7500;32.0600;31.1200;31.5000;81.35;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2043
2019.09.06;31.4600;31.5100;30.4800;30.5700;24.10;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1479
2019.09.09;30.9200;31.1800;30.2400;30.5100;22.10;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1429
2019.09.10;30.2100;30.3700;29.7700;30.2400;12.63;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1236
2019.09.11;30.3700;30.4300;29.5100;29.7700;5.07;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1150
2019.09.12;30.0600;30.8400;29.9500;30.2100;55.24;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.1243
2019.09.13;30.2700;30.8500;29.9500;30.7100;79.66;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0100
2019.09.16;30.3700;31.1600;30.2600;30.8300;83.88;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9914
2019.09.17;31.0900;31.3200;30.7400;31.0000;89.85;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9407
2019.09.18;30.7600;30.8900;29.8800;30.4300;25.80;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9150
2019.09.19;30.5700;30.9600;30.1500;30.2700;18.42;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.8986
2019.09.20;30.3400;30.4700;29.6500;30.0300;9.92;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9043
2019.09.23;30.1200;30.8100;30.0800;30.6500;73.39;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9064
2019.09.24;30.5500;30.7500;29.2900;29.5300;20.70;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9407
2019.09.25;29.5000;29.6500;28.5500;29.5300;20.70;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9407
2019.09.26;29.6800;29.7100;29.0000;29.4800;18.35;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9179
2019.09.27;29.1500;29.7700;28.3500;28.7300;4.16;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9521
2019.09.30;28.9100;29.0600;28.3600;29.0000;38.43;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9493
2019.10.01;29.0800;29.5400;28.6400;28.7600;23.50;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9479
2019.10.02;28.4800;28.8500;28.0300;28.3300;9.82;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9300
2019.10.03;28.2900;28.7800;27.4300;28.7100;55.55;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9621
2019.10.04;28.8400;29.0600;28.5700;29.0100;75.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9329
2019.10.07;28.9300;29.6400;28.8400;28.9400;62.37;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9486
2019.10.08;28.5400;28.6400;27.9200;28.2300;13.90;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9414
2019.10.09;28.7900;28.9500;28.3500;28.4600;42.73;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9350
2019.10.10;28.5100;28.8900;28.0000;28.4000;36.38;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9400
2019.10.11;28.8300;30.2000;28.8200;29.7400;91.68;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.0129
2019.10.14;29.7600;30.6200;29.3800;30.5400;95.92;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9971
2019.10.15;30.7000;30.9300;30.1700;30.7300;96.71;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;0.9729
2019.10.16;30.5700;31.4100;30.5300;30.8200;97.22;27.7011;0.9850
2019.10.17;31.2800;31.4000;30.8600;31.1500;98.70;27.7627;0.9250
2019.10.18;31.0600;31.3300;30.2900;30.9700;62.40;27.8323;0.9493
2019.10.21;31.5500;32.2700;31.4100;32.0500;93.05;27.8976;0.9779
2019.10.22;32.0600;32.1500;31.5000;31.5100;51.26;27.9523;0.9657
2019.10.23;31.0800;31.6500;30.8300;31.3600;41.03;28.0054;0.9279
2019.10.24;31.5500;31.8600;31.3400;31.7300;70.29;28.0631;0.9300
2019.10.25;31.9000;32.8600;31.8300;32.7100;91.81;28.1279;0.9536
2019.10.28;33.5800;33.9200;33.4100;33.7300;96.74;28.1952;0.9671
2019.10.29;33.1100;34.5700;31.6400;32.8200;46.67;28.2581;1.1250
2019.10.30;32.4800;33.2200;32.2000;33.0000;55.73;28.3212;1.1343
2019.10.31;32.8900;34.3500;32.8200;34.0000;84.67;28.3926;1.1150
2019.11.01;34.6200;35.0100;34.5100;34.9000;92.96;28.4659;1.0986
2019.11.04;35.1900;36.4500;34.7600;36.2900;97.36;28.5435;1.1650
2019.11.05;36.5400;37.1900;35.9800;36.1400;85.78;28.6253;1.1886
2019.11.06;36.0600;36.4800;35.5200;35.9200;63.60;28.7059;1.2157
2019.11.07;36.5100;36.9900;36.0300;36.2800;80.28;28.7831;1.2179
2019.11.08;36.0600;36.5800;36.0000;36.2800;80.28;28.8549;1.1664
2019.11.11;35.9600;36.6600;35.5800;36.3100;82.90;28.9355;1.1971
2019.11.12;36.4300;37.1300;36.4200;36.7100;96.23;29.0229;1.1971
2019.11.13;36.6500;37.9600;36.5800;37.5100;99.08;29.0949;1.2586
2019.11.14;37.5000;38.5100;37.3600;38.3500;99.65;29.1644;1.2600
2019.11.15;38.9300;39.3700;38.3400;38.5500;99.73;29.2347;1.2471
2019.11.18;38.6600;39.9900;38.6000;39.9000;99.93;29.3136;1.1407
2019.11.19;40.1300;41.7900;39.6800;41.2900;99.97;29.4035;1.2186
2019.11.20;40.9900;41.7600;40.0700;40.9700;78.11;29.4920;1.2300
2019.11.21;40.4200;40.7100;38.6400;39.5000;25.95;29.5762;1.3243
2019.11.22;39.3900;39.8900;38.1900;39.1400;19.56;29.6565;1.3250
2019.11.25;39.5100;40.1700;39.5000;39.7900;57.44;29.7407;1.3121
2019.11.26;39.2700;39.4800;38.8100;38.9700;26.25;29.8215;1.3136
