date;open;high;low;close;rsi;sma;atr
2019.06.26;94.6200;95.1900;94.3700;94.8800;52.67;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6200
2019.06.27;95.1000;95.5600;94.9000;95.2200;65.01;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4843
2019.06.28;95.4400;95.6500;94.2000;94.5200;31.36;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3000
2019.07.01;96.1500;96.4900;95.7400;96.1100;79.52;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3136
2019.07.02;95.9700;96.7300;95.3400;96.7300;86.76;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3393
2019.07.03;96.7800;97.0800;96.5500;96.9100;89.02;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2786
2019.07.05;96.4000;97.3000;96.2700;97.1600;92.55;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2914
2019.07.08;96.7100;97.8000;96.4100;97.6200;96.58;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2979
2019.07.09;97.3900;99.5000;97.1700;99.3700;99.33;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3371
2019.07.10;99.8300;101.2500;99.7500;100.8900;99.72;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3743
2019.07.11;101.2800;101.7900;99.7800;100.0500;60.65;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4129
2019.07.12;100.4100;100.8500;100.1900;100.5200;72.64;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4043
2019.07.15;101.0700;101.1500;100.0800;101.0500;83.79;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4257
2019.07.16;100.6500;101.3200;100.0600;100.5000;45.40;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3586
2019.07.17;100.3500;100.6000;99.6100;99.6400;18.66;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3414
2019.07.18;99.0100;99.3500;97.6000;98.9300;9.46;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4386
2019.07.19;99.5600;99.8000;98.1100;98.2500;4.87;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4557
2019.07.22;98.6000;99.4500;97.9100;99.3000;61.95;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4250
2019.07.23;99.8000;99.8900;98.6700;99.7200;74.29;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4129
2019.07.24;98.4700;100.0500;98.3000;100.0500;82.97;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5000
2019.07.25;100.0400;100.0600;98.6400;98.7500;22.67;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5279
2019.07.26;97.0600;97.5500;96.2300;97.1300;8.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6086
2019.07.29;96.5000;96.6100;94.5300;95.6800;3.74;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6279
2019.07.30;94.5400;95.4900;94.1700;94.9600;2.44;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6014
2019.07.31;94.9600;94.9800;92.4700;93.3200;0.95;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6371
2019.08.01;93.5900;94.9000;92.2000;92.7700;0.67;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7729
2019.08.02;92.2500;92.3200;90.4000;91.1800;0.25;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8657
2019.08.05;88.5400;89.4300;87.4400;88.2600;0.08;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0429
2019.08.06;89.5900;89.6900;87.6700;89.3700;34.70;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1164
2019.08.07;88.6900;89.9500;87.8500;89.6700;45.00;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1207
2019.08.08;90.2800;91.7100;89.9100;91.7100;82.51;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1457
2019.08.09;91.3900;91.5500;90.1100;90.3900;43.83;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1500
2019.08.12;89.8000;90.0500;88.8500;89.2400;24.12;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1729
2019.08.13;89.1500;91.5900;89.0000;91.2100;70.13;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.2329
2019.08.14;89.7300;89.7800;87.8600;88.1500;24.32;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.3707
2019.08.15;89.1000;89.4000;88.1000;88.7700;40.16;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.2836
2019.08.16;89.7000;90.1500;89.2300;89.5900;61.48;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.1964
2019.08.19;90.9100;91.3000;90.6300;90.8400;81.54;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.2107
2019.08.20;90.7200;90.8400;90.0400;90.0700;49.67;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;2.0886
2019.08.21;90.9500;91.4800;90.7500;91.1700;76.22;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9964
2019.08.22;91.4500;91.4700;90.0300;90.2100;39.68;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.9300
2019.08.23;89.6500;90.2500;87.2600;87.5400;10.82;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8764
2019.08.26;88.3600;88.5000;87.1800;88.5000;41.45;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.8264
2019.08.27;88.7900;88.9700;87.3300;88.1000;32.22;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7936
2019.08.28;87.7500;88.3900;87.2000;88.2000;39.01;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7329
2019.08.29;89.1500;89.9300;88.8600;89.3200;81.19;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7421
2019.08.30;89.8700;89.9900;88.2300;88.8100;49.81;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7579
2019.09.03;88.4800;90.0400;88.4000;89.4800;75.10;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6900
2019.09.04;90.2100;90.3800;89.8100;90.0200;86.26;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5150
2019.09.05;91.1000;92.1000;90.7800;92.0400;96.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5707
2019.09.06;91.9600;92.0300;91.3200;91.6800;75.98;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5236
2019.09.09;92.1100;92.5000;91.2300;91.5600;66.44;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4921
2019.09.10;91.1300;91.2900;90.2700;91.0700;32.80;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5271
2019.09.11;90.6500;91.6600;90.4500;91.1500;42.34;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5129
2019.09.12;91.9400;92.6800;91.7100;92.1500;87.32;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5193
2019.09.13;92.1200;92.3100;91.7600;91.9700;68.17;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3450
2019.09.16;91.2000;91.2800;90.0100;90.4100;14.20;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3907
2019.09.17;90.3500;91.1900;90.2100;91.1300;50.43;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3436
2019.09.18;90.8600;91.1000;89.7800;90.8800;38.99;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3550
2019.09.19;91.0900;91.6300;90.9000;91.0700;54.63;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.2850
2019.09.20;91.0900;91.5300;89.0500;89.7500;11.98;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3364
2019.09.23;88.9400;89.6300;88.3700;89.2100;7.31;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.3179
2019.09.24;89.5300;89.7900;86.7800;87.1200;1.82;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4686
2019.09.25;87.3200;88.6300;86.1500;88.4000;48.86;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4971
2019.09.26;88.1200;88.1700;86.5800;87.0100;23.94;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.5757
2019.09.27;87.3500;87.4500;85.6900;86.2700;15.52;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6107
2019.09.30;86.3300;86.8700;85.4600;86.8000;43.83;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6193
2019.10.01;87.2700;87.7800;86.4200;86.8000;43.83;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6300
2019.10.02;86.3900;86.4400;85.2500;85.6600;11.29;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6314
2019.10.03;85.6700;86.2500;84.2500;86.2500;49.84;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7350
2019.10.04;86.3600;87.0300;85.9600;86.9700;75.66;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6714
2019.10.07;86.5900;87.3900;86.1900;86.6300;50.91;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6871
2019.10.08;86.1200;86.3500;85.2500;85.2600;14.00;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6893
2019.10.09;85.9800;86.5000;85.7200;86.0900;54.22;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.7243
2019.10.10;86.2400;86.9000;85.6900;86.0400;51.33;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6336
2019.10.11;87.1500;87.2700;86.5000;86.5000;75.43;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.6229
2019.10.14;86.4500;87.0900;86.1000;86.8300;85.64;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4786
2019.10.15;87.1100;88.8200;87.0300;88.3700;97.06;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.0000;1.4436
2019.10.16;88.6500;89.3100;88.5300;88.8700;98.06;89.6037;1.3807
2019.10.17;89.8200;89.9400;89.1000;89.3800;98.85;89.6658;1.3314
2019.10.18;89.3800;89.7000;87.4600;87.8900;29.12;89.7304;1.3907
2019.10.21;88.4800;89.2900;88.2500;89.2900;69.52;89.7829;1.3936
2019.10.22;89.4100;89.4900;88.1000;88.2700;37.98;89.8171;1.3821
2019.10.23;88.1000;88.5000;87.1000;88.1000;32.99;89.8436;1.3393
2019.10.24;88.4900;89.4200;88.0100;89.0800;73.35;89.8739;1.3636
2019.10.25;84.8800;88.2100;84.7500;88.1000;33.27;89.9002;1.5871
2019.10.28;88.2900;88.9300;88.2100;88.8500;63.66;89.9343;1.5479
2019.10.29;88.2300;88.4700;87.8000;88.0500;32.29;89.9697;1.5343
2019.10.30;88.4600;89.2500;88.2200;89.0100;68.98;89.9961;1.5336
2019.10.31;88.7500;89.1800;88.6100;88.8300;57.33;90.0193;1.4864
2019.11.01;89.6500;89.7500;89.2700;89.5200;81.41;90.0436;1.4814
2019.11.04;90.0900;90.7500;90.0500;90.2600;91.59;90.0709;1.4271
2019.11.05;90.4600;90.5100;89.7000;90.0900;73.18;90.1127;1.4179
2019.11.06;90.0500;90.1300;89.4300;89.8000;43.41;90.1513;1.3914
2019.11.07;90.1900;90.3000;89.1700;89.4000;20.45;90.1845;1.3121
2019.11.08;89.3900;89.4900;88.7000;89.2900;15.85;90.2130;1.2686
2019.11.11;88.8800;89.0000;88.3700;88.5900;4.10;90.2464;1.2350
2019.11.12;88.6800;89.3100;88.6000;88.9200;43.56;90.2925;1.1864
2019.11.13;88.6500;88.7500;87.3700;87.6600;10.52;90.3132;1.1964
2019.11.14;87.5700;88.3300;87.4800;87.7300;17.47;90.3219;0.9479
2019.11.15;87.9100;88.0800;86.6400;86.9700;6.50;90.3502;0.9914
2019.11.18;86.9200;87.6900;86.1400;87.6400;55.63;90.3798;1.0271
2019.11.19;87.8500;88.0300;87.1500;87.6500;56.31;90.4031;1.0043
2019.11.20;87.4700;88.1300;86.7100;87.3300;28.32;90.4298;1.0650
2019.11.21;87.1700;87.3400;86.5200;86.7500;10.11;90.4599;1.0579
2019.11.22;86.9900;87.3200;86.5500;87.3100;59.90;90.4994;1.0250
2019.11.25;87.6800;88.8600;87.6600;88.6900;89.25;90.5450;1.0779
2019.11.26;88.9600;89.8500;88.9200;89.8500;95.18;90.5847;1.1107
2019.11.27;90.0500;91.2300;89.8700;90.9100;97.60;90.6293;1.1286
2019.11.29;90.9000;91.2300;89.7300;89.9400;50.86;90.6733;1.1793
2019.12.02;90.2000;90.2800;88.1400;89.0800;27.51;90.7164;1.2664
2019.12.03;88.0400;88.6400;87.3600;88.5200;17.21;90.7522;1.3379
2019.12.04;88.8900;89.4500;88.0100;88.0200;10.32;90.7866;1.3300
2019.12.05;88.1500;88.1500;87.0000;87.0200;3.97;90.8168;1.3514
2019.12.06;87.6100;87.7200;87.0200;87.5800;43.16;90.8467;1.2986
2019.12.09;87.5000;88.3500;87.2800;87.4700;37.20;90.8760;1.2643
2019.12.10;87.3900;87.5300;86.7500;86.9600;16.30;90.9017;1.2571
2019.12.11;87.1000;87.5000;86.7900;87.4300;58.88;90.9286;1.2064
2019.12.12;87.5300;88.2000;87.2700;88.0100;81.77;90.9587;1.2143
2019.12.13;88.2500;88.4500;87.7500;88.0500;83.07;90.9811;1.2093
2019.12.16;88.3500;88.4800;87.8500;88.4600;93.12;90.9994;1.1436
2019.12.17;88.9000;89.6000;88.8700;89.5300;98.32;91.0241;1.1421
2019.12.18;89.7500;89.9100;89.1200;89.1200;62.25;91.0524;1.1000
2019.12.19;89.0600;89.6400;88.7000;89.6100;79.89;91.0939;1.0600
2019.12.20;90.0000;90.1200;89.2300;89.3300;52.08;91.1350;0.9707
2019.12.23;89.4100;89.6500;89.2300;89.6300;72.55;91.1652;0.8779
2019.12.24;89.7000;89.7800;89.3800;89.4600;48.88;91.1943;0.8036
2019.12.26;90.0500;93.5200;89.9800;93.4400;96.86;91.2385;1.0114
2019.12.27;94.1300;95.0700;93.3100;93.4700;96.90;91.2847;1.0871
2019.12.30;93.7000;94.2000;92.0300;92.3600;47.68;91.3187;1.1657
2019.12.31;92.0900;92.6600;91.6100;92.4200;50.40;91.3446;1.1850
2020.01.02;93.7300;94.9000;93.2100;94.8900;90.62;91.3786;1.3114
2020.01.03;93.2500;94.3100;93.2500;93.7500;51.83;91.3986;1.3621
2020.01.06;93.0500;95.1700;93.0000;95.1700;76.69;91.4194;1.4671
2020.01.07;95.1000;95.6900;94.6000;95.3400;79.25;91.4555;1.5000
2020.01.08;94.9300;95.5500;94.3200;94.6000;40.49;91.4842;1.5064
2020.01.09;95.5000;95.8900;94.7900;95.0500;62.69;91.5132;1.5421
2020.01.10;95.2700;95.3300;94.0000;94.1500;25.15;91.5425;1.5700
2020.01.13;94.5900;94.9000;94.0400;94.5700;51.99;91.5720;1.5679
2020.01.14;94.2900;94.3600;92.9300;93.4600;17.96;91.5942;1.6550
2020.01.15;93.6000;93.9400;92.7500;93.1000;12.61;91.6061;1.7114
2020.01.16;94.1500;94.2800;93.3000;93.9000;62.40;91.6221;1.5057
2020.01.17;94.2200;94.2500;92.8600;93.2400;32.16;91.6332;1.4793
2020.01.21;93.2500;94.7100;93.0000;94.6300;77.69;91.6514;1.4464
2020.01.22;94.8600;95.1300;94.1700;94.3800;62.58;91.6639;1.4400
2020.01.23;94.2600;94.5000;93.6500;94.2300;50.74;91.6726;1.3236
